21/09/12 16:17:47 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/12 16:17:48 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/09/12 16:17:50 INFO FileInputFormat: Total input paths to process : 10
21/09/12 16:19:31 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
21/09/12 16:19:31 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
21/09/12 16:20:41 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:41 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
