21/09/07 15:50:12 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/07 15:50:16 INFO FileInputFormat: Total input paths to process : 10
21/09/07 15:51:55 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
21/09/07 15:51:55 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
21/09/07 15:53:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:17 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:17 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:17 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:17 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
