21/09/08 09:31:45 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/08 09:31:49 INFO FileInputFormat: Total input paths to process : 10
21/09/08 09:33:39 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
21/09/08 09:33:39 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
21/09/08 09:34:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:34:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:54 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:55 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
